Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Sending build context to Docker daemon  13.82kB 
Step 1/15 : FROM debian:stretch
 ---> a2ff708b7413
Step 2/15 : MAINTAINER Frank IJskes
 ---> Using cache
 ---> 9161e5696ece
Step 3/15 : ENV PYCHARM_HOME /etc/pycharm
 ---> Using cache
 ---> 637866f51f15
Step 4/15 : RUN apt-get update &&     apt-get upgrade -y &&     apt-get install -y     wget     git     openjdk-8-jre     libxrender1     gcc     libxtst6     build-essential     qt4-dev-tools     qt4-designer     mesa-common-dev     libsdl1.2-dev     python     python-dev     python-pip     python-all     python-openpyxl     python-psutil     python-joblib     python-argparse     python-argvalidate     python-configobj     python-configglue     python-iniparse     python-yaml     python-xmltodict     python-lxml     python-cssselect     python-setuptools     python-wheel     cython     python3     python3-dev     python3-pip     python3-all     python3-psutil     python3-joblib     python3-configobj     python3-yaml     python3-lxml     python3-cssselect     python3-psycopg2 	python3-setuptools     cython3     --no-install-recommends
 ---> Using cache
 ---> 6e245c0831e2
Step 5/15 : RUN pip install --upgrade pip
 ---> Using cache
 ---> 6c5bd99626a6
Step 6/15 : RUN apt-get install -y 	python-kivy 	python3-kivy 	python-termcolor 	python3-termcolor 	python-ipaddress 	python-openpyxl 	python3-openpyxl 	python3-jinja2     --no-install-recommends
 ---> Using cache
 ---> bd49b628cbb9
Step 7/15 : RUN pip  install web.py
 ---> Using cache
 ---> 9d458bb483c4
Step 8/15 : RUN pip3 install           ipaddress Django
 ---> Using cache
 ---> bfbced9a530b
Step 9/15 : RUN pip  install --upgrade requests
 ---> Using cache
 ---> 06ae7f78c642
Step 10/15 : RUN pip3 install --upgrade requests
 ---> Using cache
 ---> cbb6885d3fdf
Step 11/15 : RUN wget https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz -O /tmp/pycharm.tar.gz &&    mkdir ${PYCHARM_HOME} && tar -xzvf /tmp/pycharm.tar.gz -C ${PYCHARM_HOME} --strip=1
 ---> Running in f49bb29d67e9
[91m--2017-07-13 14:58:39--  https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
[0m[91mResolving download.jetbrains.com (download.jetbrains.com)... [0m[91m54.217.236.18
Connecting to download.jetbrains.com (download.jetbrains.com)|54.217.236.18|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Moved Temporarily
Location: https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz [following]
--2017-07-13 14:58:39--  https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
Resolving download-cf.jetbrains.com (download-cf.jetbrains.com)... [0m[91m54.230.128.186, 54.230.128.225, 54.230.128.122, ...
Connecting to download-cf.jetbrains.com (download-cf.jetbrains.com)|54.230.128.186|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 195342869 (186M) [binary/octet-stream]
Saving to: '/tmp/pycharm.tar.gz'

     0K ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 3.74M 50s
 72100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 37% 11.6M 11s
 72150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 37% 11.5M 11s
 72200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 37% 11.5M 11s
 72250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 37% 11.5M 11s
 72300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 37% 12.1M 11s
 72350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 37% 8.61M 11s
 72400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 37% 12.3M 11s
 72450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 38% 11.5M 11s
 72500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 38% 11.5M 11s
 72550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 38% 11.5M 11s
 72600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 38% 11.5M 11s
 72650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 38% 11.6M 11s
 72700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 38% 12.2M 11s
 72750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 38% 8.57M 11s
 72800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 38% 11.5M 11s
 72850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 38% 11.5M 10s
 72900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 38% 11.6M 10s
 72950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 38% 12.2M 10s
 73000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 38% 11.5M 10s
 73050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 38% 11.5M 10s
 73100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 38% 11.5M 10s
 73150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 38% 8.94M 10s
 73200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 38% 11.5M 10s
 73250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 38% 11.5M 10s
 73300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 38% 11.5M 10s
 73350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 38% 11.4M 10s
 73400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 38% 11.6M 10s
 73450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 38% 12.3M 10s
 73500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 38% 11.5M 10s
 73550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 38% 8.55M 10s
 73600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 38% 11.6M 10s
 73650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 38% 11.6M 10s
 73700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 38% 12.3M 10s
 73750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 38% 11.4M 10s
 73800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 38% 11.6M 10s
 73850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 38% 11.6M 10s
 73900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 38% 11.6M 10s
 73950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 38% 8.93M 10s
 74000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 38% 11.4M 10s
 74050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 38% 11.6M 10s
 74100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 38% 11.6M 10s
 74150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 38% 12.2M 10s
 74200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 38% 11.5M 10s
 74250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 38% 11.6M 10s
 74300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 38% 11.5M 10s
 74350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 39% 9.04M 10s
 74400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 39% 11.6M 10s
 74450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 39% 11.5M 10s
 74500K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 39% 11.5M 10s
 74550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 39% 11.4M 10s
 74600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 39% 12.4M 10s
 74650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 39% 11.5M 10s
 74700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 39% 11.5M 10s
 74750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 39% 8.58M 10s
 74800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 39% 11.6M 10s
 74850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 39% 12.3M 10s
 74900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 39% 11.5M 10s
 74950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 39% 11.5M 10s
 75000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 39% 11.6M 10s
 75050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 39% 11.5M 10s
 75100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 39% 11.4M 10s
 75150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 39% 9.01M 10s
 75200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 39% 11.6M 10s
 75250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 39% 11.4M 10s
 75300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 39% 11.7M 10s
 75350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 39% 12.0M 10s
 75400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 39% 11.6M 10s
 75450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 39% 11.7M 10s
 75500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 39% 11.6M 10s
 75550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 39% 8.91M 10s
 75600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 39% 11.6M 10s
 75650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 39% 11.5M 10s
 75700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 39% 12.2M 10s
 75750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 39% 11.5M 10s
 75800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 39% 11.7M 10s
 75850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 39% 11.6M 10s
 75900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 39% 11.5M 10s
 75950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 39% 8.57M 10s
 76000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 39% 12.3M 10s
 76050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 39% 11.5M 10s
 76100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 39% 11.6M 10s
 76150K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 39% 11.5M 10s
 76200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 39% 11.6M 10s
 76250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 39% 11.5M 10s
 76300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 40% 12.3M 10s
 76350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 40% 8.56M 10s
 76400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 40% 12.3M 10s
 76450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 40% 11.6M 10s
 76500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 40% 11.5M 10s
 76550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 40% 11.5M 10s
 76600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 40% 11.6M 10s
 76650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 40% 11.5M 10s
 76700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 40% 12.2M 10s
 76750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 40% 8.58M 10s
 76800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 40% 11.5M 10s
 76850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 40% 11.5M 10s
 76900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 40% 11.6M 10s
 76950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 40% 12.2M 10s
 77000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 40% 11.6M 10s
 77050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 40% 11.5M 10s
 77100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 40% 11.5M 10s
 77150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 40% 8.96M 10s
 77200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 40% 11.5M 10s
 77250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 40% 11.5M 10s
 77300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 40% 12.3M 10s
 77350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 40% 11.5M 10s
 77400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 40% 11.5M 10s
 77450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 40% 11.6M 10s
 77500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 40% 11.5M 10s
 77550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 40% 8.90M 10s
 77600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 40% 11.6M 10s
 77650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 40% 11.6M 10s
 77700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 40% 12.3M 10s
 77750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 40% 11.4M 10s
 77800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 40% 11.5M 10s
 77850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 40% 11.6M 10s
 77900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 40% 11.6M 10s
 77950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 40% 8.95M 10s
 78000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 40% 11.5M 10s
 78050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 40% 11.7M 10s
 78100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 40% 11.6M 10s
 78150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 40% 11.4M 10s
 78200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 41% 11.5M 10s
 78250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 41% 12.3M 10s
 78300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 41% 11.5M 10s
 78350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 41% 8.95M 10s
 78400K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 41% 11.5M 10s
 78450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 41% 11.6M 10s
 78500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 41% 11.6M 10s
 78550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 41% 11.4M 10s
 78600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 41% 11.5M 10s
 78650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 41% 12.2M 10s
 78700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 41% 11.6M 10s
 78750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 41% 8.98M 10s
 78800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 41% 11.5M 10s
 78850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 41% 11.5M 10s
 78900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 41% 11.5M 10s
 78950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 41% 11.5M 10s
 79000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 41% 12.3M 10s
 79050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 41% 11.5M 10s
 79100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 41% 11.6M 10s
 79150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 41% 8.57M 10s
 79200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 41% 11.5M 10s
 79250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 41% 11.6M 10s
 79300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 41% 12.2M 10s
 79350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 41% 11.6M 10s
 79400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 41% 11.5M 10s
 79450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 41% 11.5M 10s
 79500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 41% 11.6M 10s
 79550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 41% 8.95M 10s
 79600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 41% 11.6M 10s
 79650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 41% 11.5M 10s
 79700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 41% 12.3M 10s
 79750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 41% 11.5M 10s
 79800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 41% 11.5M 10s
 79850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 41% 11.4M 10s
 79900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 41% 11.7M 10s
 79950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 41% 8.96M 10s
 80000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 41% 11.5M 10s
 80050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 41% 11.6M 10s
 80100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 42% 11.5M 10s
 80150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 42% 11.5M 10s
 80200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 42% 12.3M 10s
 80250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 42% 11.4M 10s
 80300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 42% 11.6M 10s
 80350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 42% 8.95M 10s
 80400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 42% 11.5M 10s
 80450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 42% 11.6M 10s
 80500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 42% 11.6M 10s
 80550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 42% 11.5M 10s
 80600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 42% 12.2M 10s
 80650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 42% 11.6M 10s
 80700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 42% 11.6M 10s
 80750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 42% 8.95M 10s
 80800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 42% 11.5M 10s
 80850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 42% 11.6M 10s
 80900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 42% 11.5M 10s
 80950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 42% 11.5M 10s
 81000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 42% 12.2M 10s
 81050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 42% 11.5M 10s
 81100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 42% 11.7M 10s
 81150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 42% 8.54M 10s
 81200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 42% 11.5M 10s
 81250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 42% 12.3M 10s
 81300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 42% 11.5M 10s
 81350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 42% 11.5M 10s
 81400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 42% 11.6M 10s
 81450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 42% 11.5M 10s
 81500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 42% 11.6M 10s
 81550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 42% 8.94M 10s
 81600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 42% 11.5M 10s
 81650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 42% 12.3M 10s
 81700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 42% 11.5M 10s
 81750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 42% 11.5M 10s
 81800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 42% 11.5M 10s
 81850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 42% 11.5M 10s
 81900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 42% 12.4M 10s
 81950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 42% 8.57M 10s
 82000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 43% 11.5M 10s
 82050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 43% 12.3M 10s
 82100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 43% 11.5M 10s
 82150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 43% 11.5M 10s
 82200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 43% 11.6M 10s
 82250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 43% 11.5M 10s
 82300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 43% 11.5M 10s
 82350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 43% 8.60M 10s
 82400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 43% 12.2M 10s
 82450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 43% 11.5M 10s
 82500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 43% 11.5M 10s
 82550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 43% 11.4M 10s
 82600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 43% 11.6M 10s
 82650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 43% 12.2M 10s
 82700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 43% 11.5M 10s
 82750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 43% 8.97M 10s
 82800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 43% 11.5M 10s
 82850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 43% 11.6M 10s
 82900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 43% 11.6M 10s
 82950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 43% 11.4M 10s
 83000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 43% 11.5M 10s
 83050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 43% 12.3M 10s
 83100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 43% 11.6M 10s
 83150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 43% 8.93M 10s
 83200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 43% 11.5M 10s
 83250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 43% 10.9M 10s
 83300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 43% 12.4M 10s
 83350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 43% 11.4M 10s
 83400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 43% 11.6M 10s
 83450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 43% 11.4M 10s
 83500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 43% 11.6M 10s
 83550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 43% 8.96M 10s
 83600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 43% 11.6M 10s
 83650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 43% 11.6M 10s
 83700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 43% 12.2M 10s
 83750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 43% 11.5M 10s
 83800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 43% 11.5M 9s
 83850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 43% 11.5M 9s
